
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\Trab4-8
!!!      Script de teste:     ..\Scripts\TesteContador.script

!!!    0  Linha:     1  // Script:    TesteContador.script 
!!!    0  Linha:     2  // Autor:     gab - Gabriel de Andrade Busquim 
!!!    0  Linha:     3  // Data:      24/11/2017 
!!!    0  Linha:     4  // Proposito: Ilustrar arquivo de script para controle de cobertura 
    6  == Inicializar valores
   12  == struct 0
   18  == struct 1
   25  == struct 2
   43  == Iniciar contagem
   48  ==Testando funcoes passando um grafo igual a NULL
  102  ==Testando funcoes passando um grafo vazio
  143  ==Inserindo dois vertices
  157  ==Indo para o vertice anterior
  162  ==Pegando seu identificador e obtendo seu valor
  171  ==Tentando ir para vertice inexistente
  176  ==Obtendo o numero de vertices do grafo e de arestas do vertice 1
  185  ==Tentando obter indice das suas arestas
  190  ==Tentando criar aresta do vertice para ele mesmo
  195  ==Tentando criar aresta do vertice para um vertice inexistente
  202  ==Tentando criar aresta de um vertice inexistente para o vertice
  209  ==Criando uma aresta entre os vertices 1 e 2
  216  ==Tentando criar aresta ja existente
  223  ==Tentando excluir aresta entre o vertice 1 e outro inexistente
  230  ==Retornando as arestas do vertice 1
  235  ==Excluindo a aresta entre os vertices 1 e 2
  244  ==Inserindo um novo vertice
  252  ==Criando uma aresta entre os vertices 3 e 1
  259  ==Tentando excluir a novamente a aresta entre os vertices 2 e 1
  267  ==Excluindo o vertice 3
  276  ==Excluindo os demais vertices do grafo
  291  ==Inserindo novamente um vertice
  298  ==Destruindo o grafo
  306  ==Testando falta de memoria ao criar o grafo
!!!    0  Linha:   308  Simula falta de memoria. 
  313  ==Testando falta de memoria ao inserir vertice
!!!    0  Linha:   320  Limita numero de espacos alocados. 
  329  == Terminar contagem
  334  == Finalizando contagem
!!!    0  Linha:   337  // Fim 

!!! Número de linhas lidas:         337
!!! Número de casos de teste:        32
!!! Número comandos corretos:       228
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
